"1";"8891";"Agrochemie a výživa rostlin";"DAHX01Y";"40";"1806"
"1";"6825";"Aplikovaná meteorologie a klimatologie";"DAA01Y";"28";"124"
"1";"8825";"Biochemie";"DACX01Y";"39";"1949"
"1";"5879";"Dendrologie";"DAZA01Y";"41";"2107"
"1";"8126";"Fyziologie rostlin pro doktorandy";"DABX02Y";"26";"1913"
"1";"8893";"Fyziologie živočichů";"DAVX03Y";"34";"2078"
"1";"8849";"Hodnocení jakosti rostlinných produktů";"DARA01Y";"29";"790"
"1";"8820";"Chemie přírodních látek";"DACA04Y";"39";"1943"
"1";"8856";"Kvalita živočišných produktů";"DADA04Y";"101";"2341"
"1";"5917";"Květinářství";"DAZA02Y";"41";"2107"
"1";"8874";"Mikrobiologie FYTO";"DAMA01Y";"44";"1999"
"1";"8876";"Mikrobiologie ZOO";"DAMA02Y";"44";"1999"
"1";"8899";"Molekularni genetika";"DAGA04Y";"42";"1988"
"1";"8901";"Molekularní genetika speciální";"DAGA07Y";"42";"1988"
"1";"5913";"Ovocnictví";"DAZA05Y";"41";"2112"
"1";"5915";"Sadovnictví";"DAZA03Y";"41";"2107"
"1";"8823";"Speciální analytická chemie";"DACA05Y";"39";"1938"
"1";"8831";"Speciální biochemie rostlin";"DACX02Y";"39";"1949"
"1";"8833";"Speciální biochemie živočichů";"DACX03Y";"39";"1953"
"1";"8851";"Speciální pedologie";"DAPA02Y";"27";"1539"
"1";"5911";"Zelinářství";"DAZA04Y";"41";"2112"
"2";"8089";"Ekologie v TS";"DIRI10Y";"61";"1560"
"2";"8355";"Ekology in TS";"DIRI10";"61";"1560"
"2";"8091";"Explantátové kultury";"DIRI17Y";"61";"2332"
"2";"7175";"Chov drůbeže v TS";"DIZI04Y";"58";"2346"
"2";"7181";"Chov koz v TS";"DIZI10Y";"58";"2348"
"2";"7179";"Chov ovcí v TS";"DIZI09Y";"58";"2348"
"2";"7177";"Chov prasat v TS";"DIZI05Y";"58";"2346"
"2";"7169";"Obecná produkce rostlinná v TS";"DIRI01Y";"61";"1560"
"2";"7159";"Rostlinná výroba v tropech a subtropech";"DIRI13Y";"61";"2332"
"2";"7163";"Speciální produkce rostlinnáv tropech a subtropech";"DIRI02Y";"61";"2332"
"2";"7183";"Speciální zootechnika v TS";"DIZI01Y";"58";"1565"
"2";"7167";"Šlechtění rostlin a semenářství v tropecha a subtropech";"DIRI16Y";"61";"2332"
"2";"7187";"Výroba krmných směsí v TS";"DIZI06Y";"58";"2342"
"2";"7185";"Výživa a krmení hospodářských zvířat v TS";"DIZI03Y";"58";"2342"
"3";"7060";"Anatomie a fyziologie d-eva";"DLDX13Y";"46";"4491"
"3";"7076";"Anatomie a fyziologie lesních dřevin";"DLDX12Y";"46";"4491"
"3";"7362";"ANATOMIE DŘEVA";"DLTX60Y";"98";"178"
"3";"7074";"Anatomie lesních dřevin";"DLDX11Y";"46";"4491"
"3";"7304";"Aplikovaná statistika";"DLHX12Y";"47";"2201"
"3";"7229";"Biomonitoring";"DLEX17Y";"45";"2174"
"3";"7249";"Botanika obecn-";"DLEX21Y";"45";"121"
"3";"7257";"Botanika speciální";"DLEX22Y";"45";"121"
"3";"7403";"CAD - využití počítačů";"DLSX08Y";"51";"2309"
"3";"7389";"Dendrochronologie";"DLHX04Y";"47";"2202"
"3";"6879";"Dendrologie lesnická";"DLDX15Y";"46";"2651"
"3";"7299";"Dendrometrie";"DLHX02Y";"47";"2202"
"3";"7152";"Dřeviny v rámci systému rostlin";"DLDX19Y";"46";"2651"
"3";"7103";"Ekologické aplikace v krajině";"DLUX05Y";"63";"2271"
"3";"7190";"Ekologické zátěže";"DLEX45Y";"45";"115"
"3";"7282";"Ekologie";"DLEX12Y";"45";"2184"
"3";"7196";"Ekologie hmyzu";"DLEX35Y";"45";"2180"
"3";"7094";"Ekologie lesa";"DLPL01Y";"53";"2221"
"3";"7226";"Ekologie mokřadů";"DLEX16Y";"45";"2174"
"3";"7851";"Ekologie pro AF";"DLEA51Y";"45";"2184"
"3";"7293";"Ekologie ptáků";"DLEX36Y";"45";"2184"
"3";"7325";"Ekologie rostlin";"DLEX24Y";"45";"2179"
"3";"7243";"Ekologie savců";"DLEX37Y";"45";"2174"
"3";"7224";"Ekologie stanovi-˙";"DLEX14Y";"45";"2174"
"3";"7291";"Ekologie živočLichů";"DLEX34Y";"45";"2184"
"3";"7313";"Ekonometrie";"DLRX01Y";"55";"2196"
"3";"7383";"Ekonomika";"DLRX02Y";"55";"109"
"3";"7311";"Ekonomika lesního hospodářství";"DLRX04Y";"55";"109"
"3";"7309";"Ekonomika životního prostředí";"DLRX05Y";"55";"109"
"3";"7194";"Entomologie";"DLEX33Y";"45";"2180"
"3";"7081";"Fytocenologie a typologie";"DLDX16Y";"46";"2171"
"3";"7078";"Fyziologie lesních dřevin";"DLDX18Y";"46";"4491"
"3";"7082";"Geobiocenologie";"DLDX20Y";"46";"2171"
"3";"7259";"Geobotanika";"DLEX23Y";"45";"121"
"3";"7358";"Geografické informační systémy";"DLBX41Y";"50";"2154"
"3";"7301";"Hospodářská úprava lesů";"DLHX01Y";"47";"927"
"3";"7217";"Hydroinformatika";"DLSX06Y";"51";"2309"
"3";"7062";"Hydrologie a hydraulika";"DLVX01Y";"49";"2228"
"3";"7068";"Hydrologie a hydraulika";"DLVX02Y";"49";"2228"
"3";"7393";"CHEMIE DŘEVA";"DLTX61Z";"98";"178"
"3";"7101";"Krajinn- ekologie";"DLUX01Y";"63";"2272"
"3";"7220";"Lesní dopravnictví";"DLTX63Y";"48";"2208"
"3";"7387";"LESNÍ PŘIDRUŽENÁ VÝROBA";"DLTX65Y";"98";"178"
"3";"7222";"Lesní těžba";"DLTX64Y";"48";"2208"
"3";"6881";"Lesnick- botanika";"DLDX14Y";"46";"2163"
"3";"7371";"Lesnick- mechanizace";"DLTX56Y";"48";"2209"
"3";"7307";"Lesnick- politika";"DLRX07Y";"55";"2195"
"3";"7379";"Lesnická a zemědělská ekonomika";"DLRX06Y";"55";"109"
"3";"7381";"Lesnická ekonomika";"DLRX03Y";"55";"109"
"3";"7121";"Lesnická genetika a šlechtění lesních dřevin";"DLDX17Y";"46";"2311"
"3";"7295";"Lesotechnick- meliorace";"DLBX32Y";"50";"2156"
"3";"6933";"Malé vodní toky a hrazení bystřin";"DLBX22Y";"50";"2143"
"3";"6932";"Malé vodní toky a nádrže";"DLBX21Y";"50";"2143"
"3";"7315";"Marketing lesního hospodářství";"DLRX10Y";"55";"2196"
"3";"7397";"Matematické modelování";"DLHX11Y";"47";"2201"
"3";"7343";"Matematické modelování hydrol.procesů";"DLVX23Y";"49";"2228"
"3";"7341";"Matematické modelování hydrol.procesů";"DLVX24Y";"49";"2228"
"3";"6934";"Matematické modelování hydrologických procesů";"DLBX23Y";"50";"2143"
"3";"7366";"Mechanizace v lesním hospodářství";"DLTX51Y";"48";"2209"
"3";"7241";"Metody studia ekosystémů";"DLEX15Y";"45";"2174"
"3";"7373";"Modelování lesních výrobních systémů";"DLTX57Y";"48";"2209"
"3";"7122";"Moderní metody ve šlechtění lesních dřevin";"DLDX21Y";"46";"2311"
"3";"7145";"Mykologie";"DLOX03Y";"54";"2213"
"3";"7360";"Myslivost";"DL0X08Y";"54";"2218"
"3";"7385";"NAUKA O DŘEVĚ";"DLTX59Y";"98";"178"
"3";"7239";"Numerické metody a programování";"DLSX07Y";"51";"2309"
"3";"7285";"Obecn- ekologie";"DLEX11Y";"45";"2184"
"3";"7317";"Obecná entomologie";"DLOX06Y";"54";"2215"
"3";"7200";"Obecna fytopatologie";"DLOX04Y";"54";"2213"
"3";"6698";"Oceňování lesů";"DLRX12Y";"55";"1214"
"3";"6700";"Oceňování přírodních zdrojů";"DLRX11Y";"55";"1214"
"3";"7395";"OCHRANA DŘEVA";"DLTX62Y";"98";"178"
"3";"7323";"Ochrana lesů - abitiotičtí škodliví činitelé a obratlovci";"DLOX01Y";"54";"2215"
"3";"7321";"Ochrana lesů - hmyzí škůdci";"DLOX05Y";"54";"2215"
"3";"7143";"Ochrana lesů lesnická fytopatologie";"DLOX02Y";"54";"2213"
"3";"7264";"Ochrana prostředí";"DLEX43Y";"45";"121"
"3";"7262";"Ochrana přírody";"DLEX41Y";"45";"121"
"3";"7266";"Ochrana přírody a krajiny";"DLEX42Y";"45";"121"
"3";"7473";"Ochrana životního prostředí";"DLE46Y";"45";"115"
"3";"7002";"Pěstování lesa DSP";"DLPX02Y";"53";"2220"
"3";"7406";"Populační ekologie rostlin a živočichů";"DLEX13Y";"45";"2183"
"3";"7141";"Posuzovaní vlivů na životní prostředí";"DLUX04Y";"63";"2271"
"3";"7205";"PozemkovÚ ˙pravy";"DLBX11Y";"50";"2154"
"3";"7302";"Produkce lesů";"DLHX03Y";"47";"927"
"3";"6929";"Protierozní ochrana půdy";"DLBX12Y";"50";"2141"
"3";"7148";"Regionální dendrologie";"DLDX22Y";"46";"2651"
"3";"7296";"Rekultivace půdy a odpadové hospodářství";"DLBX33Y";"50";"2156"
"3";"6696";"Řízení lesního hospodářství";"DLRX09Y";"55";"1214"
"3";"7408";"Sběr a zpracování ekologických dat";"DLEX18Y";"45";"2183"
"3";"7150";"Speciální dendrologie";"DLDX24Y";"46";"2651"
"3";"7230";"Stavby pro venkov";"DLSX02Y";"51";"2296"
"3";"7237";"Stavební mechanika";"DLSX03Y";"51";"2304"
"3";"7319";"Systematická entomologie";"DLOX07Y";"54";"2215"
"3";"7124";"Šlechtitelské strategie a programy pro lesní dřeviny";"DLDX25Y";"46";"2311"
"3";"7377";"Technická mechanika pro LI";"DLTX66Y";"48";"2209"
"3";"7364";"Teorie a stavba stroj¨";"DLTX53Y";"48";"2209"
"3";"7367";"Teorie dělení dřeva";"DLTX52Y";"48";"2209"
"3";"7070";"Transport znečištění v povodí";"DLVX18Y";"49";"2234"
"3";"7139";"Úprava vláhového režimu půd";"DLBX31Y";"50";"2146"
"3";"7214";"Urbanismus venkova a územní plánování";"DLSX01Y";"51";"4432"
"3";"6883";"Ve-ejn- zele-";"DLDX23Y";"46";"2163"
"3";"7970";"Veřejná zeleň";"DLDX23y";"46";"2651"
"3";"7375";"Vliv lesní techniky na ŽP";"DLTX58Y";"48";"2209"
"3";"7064";"Vodní hospodářství";"DLVX03Y";"49";"2228"
"3";"7268";"Vybrané problémy ochrany Život. prostředí";"DLEX44Y";"45";"121"
"3";"7348";"VYUŽITÍ BIOMASY";"DLTX54Y";"98";"178"
"3";"7431";"Wood chemistry";"DLTX61Y";"98";"178"
"3";"7126";"Zachování a využívání genetických zdrojů lesních dřevin";"DLDX26Y";"46";"2311"
"3";"7369";"Základy terramechaniky";"DLTX55Y";"48";"2209"
"3";"6935";"Zásady vodního hospodářství a management povodí";"DLBX24Y";"50";"2143"
"3";"7066";"Zdravotní inženýrství";"DLVX19Y";"49";"2236"
"3";"7245";"Zoogeografie";"DLEX38Y";"45";"2174"
"3";"7289";"Zoologie";"DLEX31Y";"45";"2184"
"3";"7287";"Zoologie obratlovců";"DLEX32Y";"45";"2184"
"3";"7391";"ZPŘÍSTUPNĚNÍ LESA";"DLTX67Y";"98";"178"
"4";"1338";"Agrární politika - pro doktorské studium";"DEEE08";"13";"22"
"4";"1386";"Analýza kategorizovaných dat";"DESE10Y";"23";"35"
"4";"1133";"Angličtina - doktorské studium";"DELX01Y";"24";"220"
"4";"1375";"Bankovnictví";"DEUE08Y";"20";"69"
"4";"1139";"Čeština  - doktorské studium";"DELX02Y";"24";"20"
"4";"1377";"Daňová soustava";"DEUE03Y";"20";"61"
"4";"1728";"Databázové systémy I.";"DEIX01Y";"25";"7"
"4";"1369";"Dějiny ekonomických teorií";"DENE01Y";"14";"17"
"4";"1330";"Ekonometrie  - Kvantitativní metody pro doktorský obor Odvětvová a podniková ekonomika";"DEEE07";"13";"26"
"4";"1332";"EKONOMIE pro doktorský obor Management";"DEEE01";"13";"26"
"4";"1328";"EKONOMIKA - doktorské studium oboru Odvětvová a podniková ekonomika";"DEEE05";"13";"26"
"4";"1337";"Ekonomika a politika životního prostředí";"DEEE09";"13";"94"
"4";"1334";"EKONOMIKA pro doktorské studium oboru Informační mamagement";"DEEE04";"13";"26"
"4";"1753";"Ekonomika světového zemědělství";"DEEE02";"13";"22"
"4";"1335";"Ekonomika výrobkových vertikál";"DEEE06";"13";"76"
"4";"7097";"Evropská integrace";"DEEE17Y";"13";"98"
"4";"1929";"Evropské standardy pro oceňování majetku";"DEUE11Y";"20";"68"
"4";"1364";"Finance a úvěr";"DEUE04Y";"20";"66"
"4";"1363";"Finance regionální správy";"DEUE01Y";"20";"66"
"4";"7832";"Finance regionální správy";"DKOF01Y";"20";"68"
"4";"1359";"Finanční management";"DEUE09Y";"20";"59"
"4";"2127";"Finanční řízení";"DERE12Y";"15";"125"
"4";"1135";"Francouzština  - doktorské studium";"DELX03Y";"24";"30"
"4";"1730";"Geografické IS";"DEIX03Y";"25";"14"
"4";"1370";"Hospodářské politiky";"DENE02Y";"14";"17"
"4";"1356";"Informační inženýrství";"DEIX31Y";"25";"11"
"4";"1380";"Informační management";"DETE04Y";"16";"46"
"4";"1323";"Informační systémy";"DEIX32Y";"25";"11"
"4";"1382";"Informační technologie";"DETE01Y";"16";"45"
"4";"1383";"Informační technologie a e-business";"DETE03Y";"16";"45"
"4";"4945";"Information Engineering";"DEIE03Y";"25";"11"
"4";"4946";"Information Systems";"DEIE04Y";"25";"11"
"4";"1381";"Infrastruktura informačních systémů";"DETEO2Y";"16";"46"
"4";"1339";"INVESTICE A DLOUHODOBÉ FINANCOVÁNÍ - doktorské studium";"DEEE03";"13";"83"
"4";"1138";"Italština  - doktorské studium";"DELX04Y";"24";"28"
"4";"1365";"Jakost a certifikace potravin";"DEUE05Y";"20";"60"
"4";"1373";"Komunikace mezi kulturami (Aplikace v obchodním jednání)";"DEPE03Y";"21";"55"
"4";"1760";"Komunikace v řízení";"DERE04Y";"15";"6"
"4";"1801";"Kvantitativní metody a modelování";"DEAE03Y";"17";"102"
"4";"1159";"Makroekonomie pro doktorandy";"DENE05Y";"14";"17"
"4";"1745";"Marketingové řízení";"DERE05Y";"15";"89"
"4";"1336";"MATEMATICKÁ EKONOMIE pro doktorský obor Systémové inženýrství";"DEEE10";"13";"26"
"4";"1357";"Matematická teorie programů";"DEIX04Y";"25";"10"
"4";"1362";"Matematické modelování";"DEAE01Y";"17";"8"
"4";"1352";"Měkké systémy, metodologie a aplikace";"DEAE09Y";"17";"102"
"4";"1632";"Měření a hodnocení jakosti IS";"DEIX05Y";"25";"10"
"4";"1379";"Metodologie vědy - DSP - AF";"DEHA06Y";"19";"147"
"4";"5440";"Metody a nástroje pro podporu informačního managementu";"DEIX17Y";"25";"111"
"4";"1367";"Metody projektového řízení";"DAE02Y";"17";"100"
"4";"5444";"Metody tvorby informačních systémů";"DEIX09Y";"25";"111"
"4";"1372";"Mezinárodní ekonomie";"DENE03Y";"14";"17"
"4";"1333";"Mezinárodní obchod";"DEUE07Y";"20";"2"
"4";"1251";"Mikroekonomie pro doktorandy";"DENE04Y";"14";"17"
"4";"1134";"Němčina  - doktorské studium";"DELX05Y";"24";"90"
"4";"1729";"Nové přístupy v databázových systémech";"DEIX02Y";"25";"111"
"4";"1732";"Objektově orientovaný přístup ve tvorbě softwaru";"DEIX06Y";"25";"111"
"4";"1733";"Operační systémy";"DEIX07Y";"25";"110"
"4";"1758";"Personální řízení";"DERE06Y";"15";"6"
"4";"1749";"Plánování a prognostika";"DERE09Y";"15";"89"
"4";"1374";"Politologie regionálního rozvoje - DSP";"DEHE04Y";"19";"157"
"4";"1747";"Poradenství pro řízení";"DERE07Y";"15";"154"
"4";"8038";"Portugalština - doktorské studium";"DELX08Y";"24";"2788"
"4";"7683";"Právní regulace veřejné správy a regionálního rozvoje";"DEJE02Y";"18";"200"
"4";"1739";"Projecting of information systems";"DEIX08Y";"25";"11"
"4";"1735";"Prostředky DTP";"DEIX10Y";"25";"7"
"4";"1748";"Provoz a hospodaření podniku";"DERE08Y";"15";"153"
"4";"3633";"Psychologie v řízení";"DEPE01";"21";"51"
"4";"1755";"Regionální ekonomika";"DEEE11";"13";"105"
"4";"7500";"Regionální rozvoj v evropském správním prostoru DSP";"DEHE05Y";"19";"157"
"4";"1137";"Ruština  - doktorské studium";"DELX06Y";"24";"24"
"4";"1751";"Řízení (management a marketing)";"DERX03Y";"15";"113"
"4";"1387";"Sociálně hospodářská statistika";"DESE08Y";"23";"32"
"4";"1368";"Sociální rozvoj oblastí v ČR - DSP";"DEHE02Y";"19";"175"
"4";"1371";"Sociální sítě, aktéři a instituce v regionálním rozvoji - DSP";"DEHE03Y";"19";"158"
"4";"1366";"Sociologie venkovského prostoru  DSP";"DEHE01Y";"19";"175"
"4";"1397";"Statistická analýza ekonomických časových řad";"DESE03Y";"23";"34"
"4";"1399";"Statistická prognostika";"DESE09Y";"23";"34"
"4";"1393";"Statistické metody (pro AF)";"DESA15Y";"23";"31"
"4";"1395";"Statistické metody v managementu";"DESE07Y";"23";"36"
"4";"1392";"Statistické metody v marketingu";"DESE02Y";"23";"31"
"4";"1396";"Statistické modelování";"DESE13Y";"23";"34"
"4";"1391";"Statistické procedury v SAS (pro AF)";"DESA14Y";"23";"32"
"4";"1385";"Statistické techniky zpracování dotazníkových anket";"DESE06Y";"23";"9"
"4";"1390";"Statistické vícerozměrné metody";"DESE11Y";"23";"32"
"4";"1389";"Statistické výpočetní prostředí";"DESE05Y";"23";"32"
"4";"1340";"STATISTIKA - pro doktorské studium";"DESE01Y";"23";"34"
"4";"2210";"Statistika - pro doktorské studium TF";"DEST16Y";"23";"32"
"4";"3899";"Statistika pro sociology";"DESE12Y";"23";"35"
"4";"1742";"Statistika v informatice";"DESE17Y";"23";"34"
"4";"1752";"Strategické řízení";"DERE10Y";"15";"196"
"4";"2204";"Strategický management";"DERE13Y";"15";"113"
"4";"1736";"Systémová integrace";"DEIX11Y";"25";"356"
"4";"1331";"Systémová metodologie (Kvantitativní metody - Matematické modelování)";"DEAE01";"17";"1"
"4";"1737";"Systémové inženýrství";"DEIX12Y";"25";"11"
"4";"1136";"Španělština  - doktorské studium";"DELX07Y";"24";"19"
"4";"1750";"Teorie řízení";"DERE11Y";"15";"113"
"4";"1351";"Teorie systémů a aplikovaná systémová věda";"DEAE05Y";"17";"1"
"4";"1376";"Účetní systémy podniků agrokomplexu";"DEUE02Y";"20";"59"
"4";"1358";"Umělá inteligence a znalostní inženýrství";"DEIX14Y";"25";"110"
"4";"1355";"Vybrané kapitoly z práva";"DEJE01Y";"18";"200"
"4";"1384";"Vybrané metody aktuárské matematiky";"DESE04Y";"23";"33"
"4";"1731";"Výpočetní systémy II.";"DEIE16E";"25";"110"
